backend/app/models/player_physics.py:1: Module missing docstring
backend/app/models/draft.py:1: Module missing docstring
backend/app/models/draft.py:5: Class 'DraftPick' missing docstring
backend/app/models/season.py:1: Module missing docstring
backend/app/models/season.py:33: Function '__repr__' missing docstring
backend/app/models/stadium.py:1: Module missing docstring
backend/app/models/stadium.py:5: Class 'Stadium' missing docstring
backend/app/models/history.py:1: Module missing docstring
backend/app/models/medical.py:1: Module missing docstring
backend/app/models/team.py:1: Module missing docstring
backend/app/models/team.py:5: Class 'Team' missing docstring
backend/app/models/player_game_start.py:28: Function '__repr__' missing docstring
backend/app/models/scout.py:1: Module missing docstring
backend/app/models/scout.py:6: Class 'Region' missing docstring
backend/app/models/scout.py:13: Class 'ScoutBias' missing docstring
backend/app/models/scout.py:21: Class 'Scout' missing docstring
backend/app/models/scout.py:44: Class 'ScoutingReport' missing docstring
backend/app/models/feedback.py:1: Module missing docstring
backend/app/models/feedback.py:5: Class 'UserFeedback' missing docstring
backend/app/models/feedback.py:15: Function '__repr__' missing docstring
backend/app/models/player_progression.py:1: Module missing docstring
backend/app/models/player_progression.py:11: Class 'DevelopmentTrait' missing docstring
backend/app/models/player.py:1: Module missing docstring
backend/app/models/player.py:22: Class 'Position' missing docstring
backend/app/models/player.py:38: Class 'InjuryStatus' missing docstring
backend/app/models/player.py:45: Class 'DevelopmentTrait' missing docstring
backend/app/models/player.py:77: Function 'speed' missing docstring
backend/app/models/player.py:80: Function 'speed' missing docstring
backend/app/models/player.py:84: Function 'acceleration' missing docstring
backend/app/models/player.py:87: Function 'acceleration' missing docstring
backend/app/models/player.py:91: Function 'strength' missing docstring
backend/app/models/player.py:94: Function 'strength' missing docstring
backend/app/models/player.py:98: Function 'agility' missing docstring
backend/app/models/player.py:101: Function 'agility' missing docstring
backend/app/models/player.py:105: Function 'awareness' missing docstring
backend/app/models/player.py:108: Function 'awareness' missing docstring
backend/app/models/player.py:112: Function 'stamina' missing docstring
backend/app/models/player.py:115: Function 'stamina' missing docstring
