frontend/src/components/trades/PendingOffers.tsx:      alert("Failed to process offer");
frontend/src/components/trades/TradeNegotiator.tsx:                  alert(result.message); // Replace with nice toast later
frontend/src/components/trades/TradeNegotiator.tsx:                  alert("Failed to submit offer"); // Replace with nice toast later
frontend/src/components/common/FeedbackWidget.tsx:      alert("❌ Failed to export tasks. Check console for details.");
frontend/src/components/common/FeedbackWidget.tsx:      alert(
frontend/src/components/common/FeedbackWidget.tsx:      alert("❌ Failed to generate plan. Check console for details.");
frontend/src/components/coaching/CoachSettings.tsx:      alert("Settings saved!");
frontend/src/components/coaching/CoachSettings.tsx:      alert("Failed to save.");
frontend/src/pages/DepthChart.tsx:      alert("Depth chart saved successfully!");
frontend/src/pages/DepthChart.tsx:      alert("Failed to save depth chart.");
frontend/src/pages/TrainingCenter.tsx:      alert("Training session failed. Please try again.");
